ECNUMBER,DATE,OCCURRENCE CLASS,OCCURRENCE CATEGORY,OPERATION TYPE,OPERATION TYPE 2,OPERATION TYPE 3,WEATHER CONDITIONS,MASS GROUP,MASS GROUP KG,LOCATION,TOTAL FATALITIES
INCID-03-23,8/2/2023,1,SCF-PP: powerplant failure or malfunction,1,13,1,VMC,3,0-2250,7,0
INCID G-04-20,1/14/2020,2,SCF-PP: powerplant failure or malfunction,4,3,5,VMC,0,5701 to 27000 ,3,0
ACCID-07-21,12/8/2021,0,ATM: ATM/CNS,1,9,2,VMC,3,0-2250,7,0
ACCID-08-21,12/10/2021,0,FUEL: Fuel related,3,14,4,VMC,3,0-2250,0,0
ACCID-09-21,12/23/2021,0,SCF-PP: powerplant failure or malfunction,3,13,4,VMC,3,0-2250,0,0
INCID G-09-21,11/25/2021,2,ARC: Abnormal runway contact,3,3,5,VMC,0,5701 to 27000 ,7,0
INCID-01-19,3/7/2019,1,ATM: ATM/CNS,1,3,5,VMC,0,5701 to 27000 ,4,0
ACCID-04-23,9/19/2023,0,SCF-NP: System/component failure or malfunction [non-powerplant],1,8,2,VMC,3,0-2250,7,0
ACCID-05-23,9/20/2023,0,ARC: Abnormal runway contact,3,12,4,VMC,3,0-2250,0,1
INCID G-02-23,2/21/2023,2,F-NI: Fire/smoke (non-impact),3,3,5,VMC,1,27001 to 272000,4,0
INCID-01-23,2/6/2023,1,ARC: Abnormal runway contact,1,13,4,VMC,3,0-2250,0,0
INCID-02-23,4/21/2023,1,ARC: Abnormal runway contact,3,9,2,VMC,3,0-2250,7,0
INCID G-03-23,9/15/2023,2,SCF-PP: powerplant failure or malfunction,3,13,4,VMC,3,0-2250,7,0
INCID-05-22,12/4/2022,1,SCF-PP: powerplant failure or malfunction,3,0,0,VMC,0,5701 to 27000 ,0,0
INCID G-04-23,12/17/2023,2,ADRM: Aerodrome,0,12,4,,3,0-2250,7,0
